,Iteration,Time,Fitness,Population Size,Mutation Rate,max_iters
561,561,1.7979342999999997,347.0,150,0.03,2048
562,562,1.812244999999999,347.0,150,0.03,2048
563,563,1.8309362,347.0,150,0.03,2048
564,564,1.8451886000000002,347.0,150,0.03,2048
565,565,1.8627324000000005,347.0,150,0.03,2048
566,566,1.8776323000000001,347.0,150,0.03,2048
567,567,1.895083399999999,347.0,150,0.03,2048
568,568,1.9152351000000003,347.0,150,0.03,2048
569,569,1.9381065999999993,347.0,150,0.03,2048
570,570,1.9533734000000003,347.0,150,0.03,2048
571,571,1.9722629999999999,347.0,150,0.03,2048
572,572,1.9934083000000005,347.0,150,0.03,2048
573,573,2.0095484,347.0,150,0.03,2048
574,574,2.029130499999999,347.0,150,0.03,2048
575,575,2.0448755999999992,347.0,150,0.03,2048
576,576,2.0614416,347.0,150,0.03,2048
577,577,2.0827478,347.0,150,0.03,2048
578,578,2.1043895,347.0,150,0.03,2048
579,579,2.1247489,347.0,150,0.03,2048
580,580,2.1462161,347.0,150,0.03,2048
581,581,2.1667731000000003,347.0,150,0.03,2048
582,582,2.1828286000000006,347.0,150,0.03,2048
583,583,2.2024953000000007,347.0,150,0.03,2048
584,584,2.2237484999999992,347.0,150,0.03,2048
585,585,2.246099299999999,347.0,150,0.03,2048
586,586,2.2638736999999995,347.0,150,0.03,2048
587,587,2.2855220000000003,347.0,150,0.03,2048
588,588,2.3068545,347.0,150,0.03,2048
589,589,2.3282656999999993,347.0,150,0.03,2048
590,590,2.3560704999999995,347.0,150,0.03,2048
591,591,2.3820537999999996,347.0,150,0.03,2048
592,592,2.4045184000000006,347.0,150,0.03,2048
593,593,2.4209017,347.0,150,0.03,2048
594,594,2.4359956,347.0,150,0.03,2048
595,595,2.4537642999999996,347.0,150,0.03,2048
596,596,2.471127299999999,347.0,150,0.03,2048
597,597,2.4872329000000004,347.0,150,0.03,2048
598,598,2.5285636999999994,347.0,150,0.03,2048
599,599,2.5481608,347.0,150,0.03,2048
600,600,2.5696610999999994,347.0,150,0.03,2048
601,601,2.5892599,347.0,150,0.03,2048
602,602,2.6104521,347.0,150,0.03,2048
603,603,2.6316638,347.0,150,0.03,2048
604,604,2.6533321,347.0,150,0.03,2048
605,605,2.6731187,347.0,150,0.03,2048
606,606,2.6971632999999997,347.0,150,0.03,2048
607,607,2.7174981999999996,347.0,150,0.03,2048
608,608,2.7390044000000007,347.0,150,0.03,2048
609,609,2.7590932000000006,347.0,150,0.03,2048
610,610,2.7757041000000005,347.0,150,0.03,2048
611,611,2.7888678000000002,347.0,150,0.03,2048
612,612,2.8095684999999992,347.0,150,0.03,2048
613,613,2.8302014,347.0,150,0.03,2048
614,614,2.8500467,347.0,150,0.03,2048
615,615,2.8639273999999997,347.0,150,0.03,2048
616,616,2.8845364,347.0,150,0.03,2048
617,617,2.9066478999999994,347.0,150,0.03,2048
618,618,2.9275634999999998,347.0,150,0.03,2048
619,619,2.9436324999999997,347.0,150,0.03,2048
620,620,2.9573625000000003,347.0,150,0.03,2048
621,621,2.9765286,347.0,150,0.03,2048
622,622,2.9975553,347.0,150,0.03,2048
623,623,3.0169710999999992,347.0,150,0.03,2048
624,624,3.035286899999999,347.0,150,0.03,2048
625,625,3.0558745,347.0,150,0.03,2048
626,626,3.077225499999999,347.0,150,0.03,2048
627,627,3.0971858,347.0,150,0.03,2048
628,628,3.118299499999999,347.0,150,0.03,2048
629,629,3.1395766,347.0,150,0.03,2048
630,630,3.1570739999999997,347.0,150,0.03,2048
631,631,3.1760569000000007,347.0,150,0.03,2048
632,632,3.1953309999999995,347.0,150,0.03,2048
633,633,3.2162404999999996,347.0,150,0.03,2048
634,634,3.2374677999999992,347.0,150,0.03,2048
635,635,3.2542001999999997,347.0,150,0.03,2048
636,636,3.2706853999999996,347.0,150,0.03,2048
637,637,3.2867029,347.0,150,0.03,2048
638,638,3.3048046000000006,347.0,150,0.03,2048
639,639,3.3256923,347.0,150,0.03,2048
640,640,3.3479186999999992,347.0,150,0.03,2048
641,641,3.3706545000000006,347.0,150,0.03,2048
642,642,3.3903148000000005,347.0,150,0.03,2048
643,643,3.4076725999999997,347.0,150,0.03,2048
644,644,3.429273199999999,347.0,150,0.03,2048
645,645,3.4526251000000006,347.0,150,0.03,2048
646,646,3.4765367000000005,347.0,150,0.03,2048
647,647,3.4940917000000002,347.0,150,0.03,2048
648,648,3.510330099999999,347.0,150,0.03,2048
649,649,3.529406999999999,347.0,150,0.03,2048
650,650,3.5452510999999998,347.0,150,0.03,2048
651,651,3.5642241000000006,347.0,150,0.03,2048
652,652,3.5864706999999996,347.0,150,0.03,2048
653,653,3.6071375000000003,347.0,150,0.03,2048
654,654,3.6285126000000005,347.0,150,0.03,2048
655,655,3.649379699999999,347.0,150,0.03,2048
656,656,3.664606899999999,347.0,150,0.03,2048
657,657,3.6857869999999995,347.0,150,0.03,2048
658,658,3.705817699999999,347.0,150,0.03,2048
659,659,3.7272125000000003,347.0,150,0.03,2048
660,660,3.7484824999999997,347.0,150,0.03,2048
661,661,3.7697740999999994,347.0,150,0.03,2048
662,662,3.7912239999999997,347.0,150,0.03,2048
663,663,3.8132561000000003,347.0,150,0.03,2048
664,664,3.8329058000000007,347.0,150,0.03,2048
665,665,3.8457194,347.0,150,0.03,2048
666,666,3.8660282000000006,347.0,150,0.03,2048
667,667,3.883769899999999,347.0,150,0.03,2048
668,668,3.9052349999999993,347.0,150,0.03,2048
669,669,3.9238724000000005,347.0,150,0.03,2048
670,670,3.9435605999999996,347.0,150,0.03,2048
671,671,3.9597876999999997,347.0,150,0.03,2048
672,672,3.9750786,347.0,150,0.03,2048
673,673,3.9999395999999994,347.0,150,0.03,2048
674,674,4.021677799999999,347.0,150,0.03,2048
675,675,4.046885,347.0,150,0.03,2048
676,676,4.0684472,347.0,150,0.03,2048
677,677,4.0850902,347.0,150,0.03,2048
678,678,4.1068633000000005,347.0,150,0.03,2048
679,679,4.129299,347.0,150,0.03,2048
680,680,4.1495517,347.0,150,0.03,2048
681,681,4.172103399999999,347.0,150,0.03,2048
682,682,4.1951518,347.0,150,0.03,2048
683,683,4.2162199000000005,347.0,150,0.03,2048
684,684,4.236729,347.0,150,0.03,2048
685,685,4.2572825000000005,347.0,150,0.03,2048
686,686,4.277808499999999,347.0,150,0.03,2048
687,687,4.2970699,347.0,150,0.03,2048
688,688,4.317317299999999,347.0,150,0.03,2048
689,689,4.337835200000001,347.0,150,0.03,2048
690,690,4.3578911,347.0,150,0.03,2048
691,691,4.380825,347.0,150,0.03,2048
692,692,4.4029553,347.0,150,0.03,2048
693,693,4.4267316,347.0,150,0.03,2048
694,694,4.4506148,347.0,150,0.03,2048
695,695,4.4710515,347.0,150,0.03,2048
696,696,4.4936998,347.0,150,0.03,2048
697,697,4.5126825,347.0,150,0.03,2048
698,698,4.534047899999999,347.0,150,0.03,2048
699,699,4.5554746999999995,347.0,150,0.03,2048
700,700,4.578673199999999,347.0,150,0.03,2048
701,701,4.5967258,271.0,150,0.1,2048
702,702,4.6212477,292.0,150,0.1,2048
703,703,4.6421814,292.0,150,0.1,2048
704,704,0.009304399999999546,302.0,150,0.1,2048
705,705,0.03481470000000009,307.0,150,0.1,2048
706,706,0.0883818999999999,309.0,150,0.1,2048
707,707,0.1351331999999985,309.0,150,0.1,2048
708,708,0.1571859,318.0,150,0.1,2048
709,709,0.2031697999999995,322.0,150,0.1,2048
710,710,0.2264026999999995,322.0,150,0.1,2048
711,711,0.2478208999999989,327.0,150,0.1,2048
712,712,0.2707259999999998,327.0,150,0.1,2048
713,713,0.3201647999999988,327.0,150,0.1,2048
714,714,0.3405314999999991,329.0,150,0.1,2048
715,715,0.36293169999999897,332.0,150,0.1,2048
716,716,0.37993159999999904,333.0,150,0.1,2048
717,717,0.4013814999999994,334.0,150,0.1,2048
718,718,0.41960519999999946,334.0,150,0.1,2048
719,719,0.43889710000000015,343.0,150,0.1,2048
720,720,0.460761999999999,343.0,150,0.1,2048
721,721,0.49648309999999896,343.0,150,0.1,2048
722,722,0.5128538000000002,343.0,150,0.1,2048
723,723,0.529770899999999,343.0,150,0.1,2048
724,724,0.5436972999999998,343.0,150,0.1,2048
725,725,0.5570606999999992,343.0,150,0.1,2048
726,726,0.5705482999999987,343.0,150,0.1,2048
727,727,0.5899374999999996,344.0,150,0.1,2048
728,728,0.6037804999999992,344.0,150,0.1,2048
729,729,0.6211091999999994,346.0,150,0.1,2048
730,730,0.6429642999999992,347.0,150,0.1,2048
731,731,0.6642162999999996,347.0,150,0.1,2048
732,732,0.6861418999999991,347.0,150,0.1,2048
733,733,0.7074863999999987,347.0,150,0.1,2048
734,734,0.7297843999999998,348.0,150,0.1,2048
735,735,0.7508691999999986,348.0,150,0.1,2048
736,736,0.7690583999999987,348.0,150,0.1,2048
737,737,0.8080143,348.0,150,0.1,2048
738,738,0.8293157999999998,348.0,150,0.1,2048
739,739,0.8468635999999989,348.0,150,0.1,2048
740,740,0.8681934999999985,348.0,150,0.1,2048
741,741,0.8939330999999999,348.0,150,0.1,2048
742,742,0.9161318999999999,348.0,150,0.1,2048
743,743,0.9379097999999999,348.0,150,0.1,2048
744,744,0.9587828999999992,348.0,150,0.1,2048
745,745,0.9830829999999988,348.0,150,0.1,2048
746,746,1.0085445999999987,348.0,150,0.1,2048
747,747,1.0309103999999998,348.0,150,0.1,2048
748,748,1.048503499999999,348.0,150,0.1,2048
749,749,1.070155999999999,348.0,150,0.1,2048
750,750,1.0924432999999993,348.0,150,0.1,2048
751,751,1.114728099999999,348.0,150,0.1,2048
752,752,1.1358052999999995,348.0,150,0.1,2048
753,753,1.1573402000000002,348.0,150,0.1,2048
754,754,1.1798248999999998,348.0,150,0.1,2048
755,755,1.1993538999999984,348.0,150,0.1,2048
756,756,1.2188492999999987,348.0,150,0.1,2048
757,757,1.2365014999999993,348.0,150,0.1,2048
758,758,1.2538817000000009,348.0,150,0.1,2048
759,759,1.2706501999999986,348.0,150,0.1,2048
760,760,1.2913341999999979,348.0,150,0.1,2048
761,761,1.3066606000000007,348.0,150,0.1,2048
762,762,1.3206097999999997,348.0,150,0.1,2048
763,763,1.3387960999999997,348.0,150,0.1,2048
764,764,1.3544440999999985,348.0,150,0.1,2048
765,765,1.3677118999999998,348.0,150,0.1,2048
766,766,1.3807693000000008,348.0,150,0.1,2048
767,767,1.4016915999999995,348.0,150,0.1,2048
768,768,1.4227545,348.0,150,0.1,2048
769,769,1.4581932000000002,348.0,150,0.1,2048
770,770,1.4743569,348.0,150,0.1,2048
771,771,1.4969932999999997,348.0,150,0.1,2048
772,772,1.5174532999999997,348.0,150,0.1,2048
773,773,1.539607199999999,348.0,150,0.1,2048
774,774,1.5621459999999985,348.0,150,0.1,2048
775,775,1.5872135999999983,348.0,150,0.1,2048
776,776,1.6101706999999976,348.0,150,0.1,2048
777,777,1.6344375999999983,348.0,150,0.1,2048
778,778,1.6544585999999981,348.0,150,0.1,2048
779,779,1.6760053,348.0,150,0.1,2048
780,780,1.6967494999999992,348.0,150,0.1,2048
781,781,1.7173109999999987,348.0,150,0.1,2048
782,782,1.7348019000000008,348.0,150,0.1,2048
783,783,1.7536448,348.0,150,0.1,2048
784,784,1.770404799999998,348.0,150,0.1,2048
785,785,1.7883835999999995,348.0,150,0.1,2048
786,786,1.8041409000000002,348.0,150,0.1,2048
787,787,1.8202160999999997,348.0,150,0.1,2048
788,788,1.8414505999999982,348.0,150,0.1,2048
789,789,1.8622927000000011,348.0,150,0.1,2048
790,790,1.8752777999999992,348.0,150,0.1,2048
791,791,1.8986978999999984,348.0,150,0.1,2048
792,792,1.9196717999999997,348.0,150,0.1,2048
793,793,1.9416866999999982,348.0,150,0.1,2048
794,794,1.9584186999999993,348.0,150,0.1,2048
795,795,1.976986199999999,348.0,150,0.1,2048
796,796,1.9980329999999995,348.0,150,0.1,2048
797,797,2.0197584999999982,348.0,150,0.1,2048
798,798,2.0403966999999987,348.0,150,0.1,2048
799,799,2.0631227999999986,348.0,150,0.1,2048
800,800,2.0840913000000008,348.0,150,0.1,2048
801,801,2.1063364,348.0,150,0.1,2048
802,802,2.124815599999998,348.0,150,0.1,2048
803,803,2.1439132,348.0,150,0.1,2048
804,804,2.1579423999999996,348.0,150,0.1,2048
805,805,2.1715297000000007,348.0,150,0.1,2048
806,806,2.186339099999998,348.0,150,0.1,2048
807,807,2.205494399999999,348.0,150,0.1,2048
808,808,2.223719199999998,348.0,150,0.1,2048
809,809,2.2424159999999986,348.0,150,0.1,2048
810,810,2.2629306999999983,348.0,150,0.1,2048
811,811,2.2836943000000005,348.0,150,0.1,2048
812,812,2.3048611,348.0,150,0.1,2048
813,813,2.3268312999999985,348.0,150,0.1,2048
814,814,2.3479865999999987,348.0,150,0.1,2048
815,815,2.3681900999999996,348.0,150,0.1,2048
816,816,2.3864865,348.0,150,0.1,2048
817,817,2.4092354,348.0,150,0.1,2048
818,818,2.4294097999999984,348.0,150,0.1,2048
819,819,2.450693900000001,348.0,150,0.1,2048
820,820,2.467696499999999,348.0,150,0.1,2048
821,821,2.4850919000000005,348.0,150,0.1,2048
822,822,2.5006920999999984,348.0,150,0.1,2048
823,823,2.5223826000000003,348.0,150,0.1,2048
824,824,2.5442684,348.0,150,0.1,2048
825,825,2.5654638,348.0,150,0.1,2048
826,826,2.582199299999999,348.0,150,0.1,2048
827,827,2.6043181000000004,348.0,150,0.1,2048
828,828,2.6230078,348.0,150,0.1,2048
829,829,2.6412227,348.0,150,0.1,2048
830,830,2.6618663,348.0,150,0.1,2048
831,831,2.6830283,348.0,150,0.1,2048
832,832,2.6997932999999996,348.0,150,0.1,2048
833,833,2.7456745,348.0,150,0.1,2048
834,834,2.7673363,348.0,150,0.1,2048
835,835,2.7863377000000007,348.0,150,0.1,2048
836,836,2.8007272000000007,348.0,150,0.1,2048
837,837,2.8214430999999998,348.0,150,0.1,2048
838,838,2.8430499000000005,348.0,150,0.1,2048
839,839,2.858728599999999,348.0,150,0.1,2048
840,840,2.879071100000001,348.0,150,0.1,2048
841,841,2.901890999999999,348.0,150,0.1,2048
842,842,2.9252842,348.0,150,0.1,2048
843,843,2.9474225999999994,348.0,150,0.1,2048
844,844,2.964909500000001,348.0,150,0.1,2048
845,845,2.9847053999999993,348.0,150,0.1,2048
846,846,3.0023689000000005,348.0,150,0.1,2048
847,847,3.0157539,348.0,150,0.1,2048
848,848,3.0313567,348.0,150,0.1,2048
849,849,3.0527127999999983,348.0,150,0.1,2048
850,850,3.0739257,348.0,150,0.1,2048
851,851,3.095205,348.0,150,0.1,2048
852,852,3.1109997000000007,348.0,150,0.1,2048
853,853,3.126660900000001,348.0,150,0.1,2048
854,854,3.147479999999998,348.0,150,0.1,2048
855,855,3.1691295000000004,348.0,150,0.1,2048
856,856,3.187248699999998,348.0,150,0.1,2048
857,857,3.201017099999998,348.0,150,0.1,2048
858,858,3.2228384000000005,348.0,150,0.1,2048
859,859,3.2461944000000003,348.0,150,0.1,2048
860,860,3.269868800000001,348.0,150,0.1,2048
861,861,3.2919146999999995,348.0,150,0.1,2048
862,862,3.3099187999999984,348.0,150,0.1,2048
863,863,3.330782499999998,348.0,150,0.1,2048
864,864,3.3497689999999984,348.0,150,0.1,2048
865,865,3.3700492000000004,348.0,150,0.1,2048
866,866,3.3868185000000004,348.0,150,0.1,2048
867,867,3.405118299999998,348.0,150,0.1,2048
868,868,3.4267442999999993,348.0,150,0.1,2048
869,869,3.445803999999999,348.0,150,0.1,2048
870,870,3.463387300000001,348.0,150,0.1,2048
871,871,3.486011699999999,348.0,150,0.1,2048
872,872,3.5096263000000008,348.0,150,0.1,2048
873,873,3.536456300000001,348.0,150,0.1,2048
874,874,3.5572133999999984,348.0,150,0.1,2048
875,875,3.5806448999999994,348.0,150,0.1,2048
876,876,3.602044199999998,348.0,150,0.1,2048
877,877,3.6242585,348.0,150,0.1,2048
878,878,3.646980599999999,348.0,150,0.1,2048
879,879,3.6680595999999994,348.0,150,0.1,2048
880,880,3.6892211999999986,348.0,150,0.1,2048
881,881,3.7092945999999998,348.0,150,0.1,2048
882,882,3.7269064999999983,348.0,150,0.1,2048
883,883,3.7514646999999997,348.0,150,0.1,2048
884,884,3.775246299999999,348.0,150,0.1,2048
885,885,3.7963184000000005,348.0,150,0.1,2048
886,886,3.8196978999999978,348.0,150,0.1,2048
887,887,3.8378081,348.0,150,0.1,2048
888,888,3.8599086000000007,348.0,150,0.1,2048
889,889,3.880594500000001,348.0,150,0.1,2048
890,890,3.9012272999999986,348.0,150,0.1,2048
891,891,3.9214836999999996,348.0,150,0.1,2048
892,892,3.9435608,348.0,150,0.1,2048
893,893,3.9601085000000005,348.0,150,0.1,2048
894,894,3.980130899999999,348.0,150,0.1,2048
895,895,3.993496499999999,348.0,150,0.1,2048
896,896,4.013408399999999,348.0,150,0.1,2048
897,897,4.030148099999998,348.0,150,0.1,2048
898,898,4.051751799999998,348.0,150,0.1,2048
899,899,4.0678497,348.0,150,0.1,2048
900,900,4.0843542,348.0,150,0.1,2048
901,901,4.101353,348.0,150,0.1,2048
902,902,4.1171811,348.0,150,0.1,2048
903,903,4.135306100000001,348.0,150,0.1,2048
904,904,4.157264899999998,348.0,150,0.1,2048
905,905,4.176120900000001,348.0,150,0.1,2048
906,906,4.197851,348.0,150,0.1,2048
907,907,4.2159844,348.0,150,0.1,2048
908,908,4.238167099999998,348.0,150,0.1,2048
909,909,4.256963799999998,348.0,150,0.1,2048
910,910,4.274586199999998,348.0,150,0.1,2048
911,911,4.296043000000001,348.0,150,0.1,2048
912,912,4.3163351,348.0,150,0.1,2048
913,913,4.3346509,348.0,150,0.1,2048
914,914,4.355844000000001,348.0,150,0.1,2048
915,915,4.3773576,348.0,150,0.1,2048
916,916,4.398067099999999,348.0,150,0.1,2048
917,917,4.411278599999999,348.0,150,0.1,2048
918,918,4.424775699999998,348.0,150,0.1,2048
919,919,4.4439162,348.0,150,0.1,2048
920,920,4.465191399999998,348.0,150,0.1,2048
921,921,4.483969699999999,348.0,150,0.1,2048
922,922,4.501966799999998,348.0,150,0.1,2048
923,923,4.516780799999999,348.0,150,0.1,2048
924,924,4.538266099999998,348.0,150,0.1,2048
925,925,4.5564541,348.0,150,0.1,2048
926,926,4.576680700000001,348.0,150,0.1,2048
927,927,4.598169299999999,348.0,150,0.1,2048
928,928,4.619784499999998,348.0,150,0.1,2048
929,929,4.641902699999999,348.0,150,0.1,2048
930,930,4.660779999999999,348.0,150,0.1,2048
931,931,4.680808199999998,348.0,150,0.1,2048
932,932,4.697717999999998,348.0,150,0.1,2048
933,933,4.719135399999999,348.0,150,0.1,2048
934,934,4.737072599999998,348.0,150,0.1,2048
935,935,4.754084199999998,267.0,150,0.2,2048
936,936,4.7741441999999985,280.0,150,0.2,2048
937,937,4.795939199999999,290.0,150,0.2,2048
938,938,4.817838899999998,290.0,150,0.2,2048
939,939,0.009992399999998014,293.0,150,0.2,2048
940,940,0.033967799999999215,335.0,150,0.2,2048
941,941,0.0821265000000011,335.0,150,0.2,2048
942,942,0.12069070000000082,335.0,150,0.2,2048
943,943,0.1408436999999978,335.0,150,0.2,2048
944,944,0.18675640000000016,335.0,150,0.2,2048
945,945,0.20164259999999956,335.0,150,0.2,2048
946,946,0.21519029999999972,335.0,150,0.2,2048
947,947,0.2287473999999996,335.0,150,0.2,2048
948,948,0.26975399999999894,335.0,150,0.2,2048
949,949,0.2871309000000011,335.0,150,0.2,2048
950,950,0.30855550000000065,335.0,150,0.2,2048
951,951,0.32402700000000095,335.0,150,0.2,2048
952,952,0.34605529999999973,335.0,150,0.2,2048
953,953,0.3682206000000008,335.0,150,0.2,2048
954,954,0.3855940000000011,341.0,150,0.2,2048
955,955,0.4021203,341.0,150,0.2,2048
956,956,0.44314190000000053,341.0,150,0.2,2048
957,957,0.4651381999999984,346.0,150,0.2,2048
958,958,0.48218229999999807,346.0,150,0.2,2048
959,959,0.5025796000000007,346.0,150,0.2,2048
960,960,0.5244537999999999,346.0,150,0.2,2048
961,961,0.5451243000000012,346.0,150,0.2,2048
962,962,0.5605906000000012,346.0,150,0.2,2048
963,963,0.5824290999999988,346.0,150,0.2,2048
964,964,0.6040123000000008,346.0,150,0.2,2048
965,965,0.618818000000001,346.0,150,0.2,2048
966,966,0.6370228999999981,347.0,150,0.2,2048
967,967,0.6597057,347.0,150,0.2,2048
968,968,0.6765433999999999,347.0,150,0.2,2048
969,969,0.6903673999999995,347.0,150,0.2,2048
970,970,0.711711600000001,348.0,150,0.2,2048
971,971,0.7295867999999999,348.0,150,0.2,2048
972,972,0.7764194999999994,348.0,150,0.2,2048
973,973,0.7990299999999984,348.0,150,0.2,2048
974,974,0.8205196999999984,348.0,150,0.2,2048
975,975,0.8360376000000009,348.0,150,0.2,2048
976,976,0.8557834,348.0,150,0.2,2048
977,977,0.8779737999999995,348.0,150,0.2,2048
978,978,0.899807599999999,348.0,150,0.2,2048
979,979,0.9207470999999998,348.0,150,0.2,2048
980,980,0.9429255000000012,348.0,150,0.2,2048
981,981,0.9638764000000002,348.0,150,0.2,2048
982,982,0.9863244999999985,348.0,150,0.2,2048
983,983,1.0034829999999992,348.0,150,0.2,2048
984,984,1.0251576,348.0,150,0.2,2048
985,985,1.0468057000000002,348.0,150,0.2,2048
986,986,1.0646313999999997,348.0,150,0.2,2048
987,987,1.0822231999999978,348.0,150,0.2,2048
988,988,1.102486299999999,348.0,150,0.2,2048
989,989,1.1240048999999992,348.0,150,0.2,2048
990,990,1.1459297,348.0,150,0.2,2048
991,991,1.161150799999998,348.0,150,0.2,2048
992,992,1.1824347999999993,348.0,150,0.2,2048
993,993,1.2019683000000008,348.0,150,0.2,2048
994,994,1.223779099999998,348.0,150,0.2,2048
995,995,1.2457868000000012,348.0,150,0.2,2048
996,996,1.268419999999999,348.0,150,0.2,2048
997,997,1.288949500000001,348.0,150,0.2,2048
998,998,1.3115424000000004,348.0,150,0.2,2048
999,999,1.3337071999999992,348.0,150,0.2,2048
1000,1000,1.3523859999999992,348.0,150,0.2,2048
1001,1001,1.3753928000000002,348.0,150,0.2,2048
1002,1002,1.3938120000000005,348.0,150,0.2,2048
1003,1003,1.4148238999999982,348.0,150,0.2,2048
1004,1004,1.4538620999999985,348.0,150,0.2,2048
1005,1005,1.467458999999998,348.0,150,0.2,2048
1006,1006,1.4834765999999995,348.0,150,0.2,2048
1007,1007,1.4989434999999993,348.0,150,0.2,2048
1008,1008,1.5153105999999994,348.0,150,0.2,2048
1009,1009,1.5330388,348.0,150,0.2,2048
1010,1010,1.5500878,348.0,150,0.2,2048
1011,1011,1.5683161999999982,348.0,150,0.2,2048
1012,1012,1.5864119999999993,348.0,150,0.2,2048
1013,1013,1.607737499999999,348.0,150,0.2,2048
1014,1014,1.6220594000000013,348.0,150,0.2,2048
1015,1015,1.6360840000000003,348.0,150,0.2,2048
1016,1016,1.6507787,348.0,150,0.2,2048
1017,1017,1.6724506000000012,348.0,150,0.2,2048
1018,1018,1.6937737999999989,348.0,150,0.2,2048
1019,1019,1.7158803999999996,348.0,150,0.2,2048
1020,1020,1.7367737000000005,348.0,150,0.2,2048
1021,1021,1.7570094999999988,348.0,150,0.2,2048
1022,1022,1.7788441000000006,348.0,150,0.2,2048
1023,1023,1.799403599999998,348.0,150,0.2,2048
1024,1024,1.820841699999999,348.0,150,0.2,2048
1025,1025,1.8433078999999992,348.0,150,0.2,2048
1026,1026,1.8647907000000004,348.0,150,0.2,2048
1027,1027,1.8862528999999988,348.0,150,0.2,2048
1028,1028,1.9080174999999997,348.0,150,0.2,2048
1029,1029,1.9271703999999978,348.0,150,0.2,2048
1030,1030,1.9489142999999984,348.0,150,0.2,2048
1031,1031,1.965554000000001,348.0,150,0.2,2048
1032,1032,1.9876751000000006,348.0,150,0.2,2048
1033,1033,2.0047695999999995,348.0,150,0.2,2048
1034,1034,2.0187707999999986,348.0,150,0.2,2048
